full_name,title,pages_count,publisher,year,cover,raw_title
Виктория Холт,Тень рыси,352,М.: Панорама,1994,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1189_compressed.jpg,"Холт, Виктория. - Тень рыси. - 352 с. - М.: Панорама, 1994"
Виктор Гюго,Собор Парижской Богоматери,560,М.: Правда,1984,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1071_compressed.jpg,"Гюго, Виктор. - Собор Парижской Богоматери. - 560 с. - М.: Правда, 1984"
Сомерсет Моэм,Луна и грош; Театр; Рассказы,576,М.: Правда,1983,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1181_compressed.jpg,"Моэм, Сомерсет. - Луна и грош; Театр; Рассказы. - 576 с. - М.: Правда, 1983"
Роберт Л Стивенсон,Владетель Баллантрэ. Рассказы и повести,592,М.: Правда,1987,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1027_compressed.jpg,"Стивенсон, Роберт Л. - Владетель Баллантрэ. Рассказы и повести. - 592 с. - М.: Правда, 1987"
Джеральд Дарелл,Под пологом пьяного леса,592,М.: Правда,1988,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1180_compressed.jpg,"Дарелл, Джеральд. - Под пологом пьяного леса. - 592 с. - М.: Правда, 1988"
Р Штильмарк,Наследник из Калькутты,768,М.: Правда,1990,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1128_compressed.jpg,"Штильмарк, Р. - Наследник из Калькутты. - 768 с. - М.: Правда, 1990"
Генри Р Хаггард,Полное собрание приключений Аллана Квотермейна,992,М.: Престиж Бук; Армада-Арбалет,2010,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1152_compressed.jpg,"Хаггард, Генри Р. - Полное собрание приключений Аллана Квотермейна. - 992 с. - М.: Престиж Бук; Армада-Арбалет, 2010"
Олег Мороз,Группа риска,96,М.: Просвещение,1990,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1101_compressed.jpg,"Мороз, Олег. - Группа риска. - 96 с. - М.: Просвещение, 1990"
Стивен Джуан,История тела: 2640 фактов,688,М.: Рипол-классик,2014,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1168_compressed.jpg,"Джуан, Стивен. - История тела: 2640 фактов. - 688 с. - М.: Рипол-классик, 2014"
Омар Хайям,Омар Хайям и персидские поэты X-XVI веков,416,М.: РООССА,2006,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1213_compressed.jpg,"Хайям, Омар. - Омар Хайям и персидские поэты X-XVI веков. - 416 с. - М.: РООССА, 2006"
Джоан Роулинг,Гарри Поттер и философский камень,399,М.: РОСМЭН,2002,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1139_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и философский камень. - 399 с. - М.: РОСМЭН, 2002"
Джоан Роулинг,Гарри Поттер и Тайная комната,473,М.: РОСМЭН,2001,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1140_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и Тайная комната. - 473 с. - М.: РОСМЭН, 2001"
Джоан Роулинг,Гарри Поттер и узник Азкабана,572,М.: РОСМЭН,2001,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1141_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и узник Азкабана. - 572 с. - М.: РОСМЭН, 2001"
Джоан Роулинг,Гарри Поттер и дары смерти,640,М.: РОСМЭН,2007,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1145_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и дары смерти. - 640 с. - М.: РОСМЭН, 2007"
Джоан Роулинг,Гарри Поттер и Кубок огня,667,М.: РОСМЭН,2002,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1142_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и Кубок огня. - 667 с. - М.: РОСМЭН, 2002"
Джоан Роулинг,Гарри Поттер и Принц-полукровка,672,М.: РОСМЭН,2006,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1144_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и Принц-полукровка. - 672 с. - М.: РОСМЭН, 2006"
Джоан Роулинг,Гарри Поттер и Орден феникса,827,М.: РОСМЭН,2004,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1143_compressed.jpg,"Роулинг, Джоан. - Гарри Поттер и Орден феникса. - 827 с. - М.: РОСМЭН, 2004"
Дэвид Колберт,Волшебные миры Гарри Поттера,166,М.: РОСМЭН-пресс,2002,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1299_compressed.jpg,"Колберт, Дэвид. - Волшебные миры Гарри Поттера. - 166 с. - М.: РОСМЭН-пресс, 2002"
Стив Макконнелл,Совершенный код,896,М.: Русская редакция,2013,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1173_compressed.jpg,"Макконнелл, Стив. - Совершенный код. - 896 с. - М.: Русская редакция, 2013"
Антон П Чехов,Толстый и тонкий; Рассказы,80,М.: Сов. Россия,1989,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1044_compressed.jpg,"Чехов, Антон П. - Толстый и тонкий; Рассказы. - 80 с. - М.: Сов. Россия, 1989"
Вера Биркенбиль,115 идей для лучшей жизни,304,М.: Фаир-пресс,2001,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1296_compressed.jpg,"Биркенбиль, Вера. - 115 идей для лучшей жизни. - 304 с. - М.: Фаир-пресс, 2001"
Герман Нагаев,Избранное: Пионеры Вселенной,607,М.: Худ. лит.,1987,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1176_compressed.jpg,"Нагаев, Герман. - Избранное: Пионеры Вселенной. - 607 с. - М.: Худ. лит., 1987"
Лев Н Толстой,"Война и мир, т.1-2",732,М.: Худ. литература,1968,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1147_compressed.jpg,"Толстой, Лев Н. - Война и мир, т.1-2. - 732 с., 716 с. - М.: Худ. литература, 1968"
Рафаэль Сабатини,Морской ястреб; Скарамуш,686,М.: Худож. лит.,1991,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1061_compressed.jpg,"Сабатини, Рафаэль. - Морской ястреб; Скарамуш. - 686 с. - М.: Худож. лит., 1991"
Сэм Кин,Исчезающая ложка,464,М.: Эксмо,2015,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1167_compressed.jpg,"Кин, Сэм. - Исчезающая ложка. - 464 с. - М.: Эксмо, 2015"
Виктор Гюго,"Человек, который смеется",768,М.: Эксмо,2013,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1297_compressed.jpg,"Гюго, Виктор. - Человек, который смеется. - 768 с. - М.: Эксмо, 2013"
Ник Перумов,Кольцо Тьмы,1344,М.: Эксмо,2003,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1066_compressed.jpg,"Перумов, Ник. - Кольцо Тьмы. - 1344 с. - М.: Эксмо, 2003"
Дин Кунц,Фантомы,480,М.: ЭКСМО-Пресс,2001,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1107_compressed.jpg,"Кунц, Дин. - Фантомы. - 480 с. - М.: ЭКСМО-Пресс, 2001"
Роберт Говард,Конан из Киммерии,928,М.: ЭКСМО-Пресс,2002,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1065_compressed.jpg,"Говард, Роберт. - Конан из Киммерии. - 928 с. - М.: ЭКСМО-Пресс, 2002"
Джон Р Толкиен,Властелин Колец,992,М.: Эксмо-пресс,2002,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1131_compressed.jpg,"Толкиен, Джон Р. - Властелин Колец. - 992 с. - М.: Эксмо-пресс, 2002"
Морис Дрюон,Железный король,320,М.: ЭКСМО; СПб.: Домино,2010,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1093_compressed.jpg,"Дрюон, Морис. - Железный король. - 320 с. - М.: ЭКСМО; СПб.: Домино, 2010"
Морис Дрюон,Узника Шато-Гийара,352,М.: Эксмо; СПб.: Домино,2010,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1188_compressed.jpg,"Дрюон, Морис. - Узника Шато-Гийара. - 352 с. - М.: Эксмо; СПб.: Домино, 2010"
Говард Ф Лавкрафт,Маска Ктулху,576,М.: Эксмо; СПб.: Домино,2011,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1081_compressed.jpg,"Лавкрафт, Говард Ф. - Маска Ктулху. - 576 с. - М.: Эксмо; СПб.: Домино, 2011"
Говард Ф Лавкрафт,Зов Ктулху,704,М.: Эксмо; СПб.: Домино,2010,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1082_compressed.jpg,"Лавкрафт, Говард Ф. - Зов Ктулху. - 704 с. - М.: Эксмо; СПб.: Домино, 2010"
Роберт Говард,Конан Бессмертный,960,М.: Эксмо; СПб.: Домино,2003,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1146_compressed.jpg,"Говард, Роберт. - Конан Бессмертный. - 960 с. - М.: Эксмо; СПб.: Домино, 2003"
Джеймс Клавелл,"Сёгун, 1-6 ч",477,М.: Эрика; Олма-пресс; Крон-пресс,1993,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1313_compressed.jpg,"Клавелл, Джеймс. - Сёгун, 1-6 ч. - 477+390+398 с. - М.: Эрика; Олма-пресс; Крон-пресс, 1993"
Джеймс Роллинс,"Песчаный дьявол, т.1-2",352,М.: Эскмо,2013,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1156_compressed.jpg,"Роллинс, Джеймс. - Песчаный дьявол, т.1-2. - 352+416 с. - М.: Эскмо, 2013"
Джеймс Роллинс,Черный орден,608,М.: Эскмо,2014,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1157_compressed.jpg,"Роллинс, Джеймс. - Черный орден. - 608 с. - М.: Эскмо, 2014"
Гарриет Бичер-Стоу,Хижина дяди Тома,272,"Мн., ""Маст. лiт."", 1977.",1977,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1008_compressed.jpg,"Бичер-Стоу, Гарриет. - Хижина дяди Тома. - 272 с. - Мн., ""Маст. лiт."", 1977."
Михаил Е Салтыков-Щедрин,Господа Головлевы,384,"Мн., изд-во БГУ",1976,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1009_compressed.jpg,"Салтыков-Щедрин, Михаил Е. - Господа Головлевы. - 384 с. - Мн., изд-во БГУ, 1976"
Дерек Картун,Бесы в Париже; Падение Иерусалима,494,Мн.; Оракул,1993,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1077_compressed.jpg,"Картун, Дерек. - Бесы в Париже; Падение Иерусалима. - 494 с. - Мн.; Оракул, 1993"
Маргарет Митчелл,"Унесенные ветром, т.1-2",656,"Мн.: ""Белфакс""",1991,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1054_compressed.jpg,"Митчелл, Маргарет. - Унесенные ветром, т.1-2. - 656 с., 640 с. - Мн.: ""Белфакс"", 1991"
У Крэйвен,Кошмар на улице Вязов,432,"Мн.: ""Валев""",1993,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1047_compressed.jpg,"Крэйвен, У. - Кошмар на улице Вязов. - 432 с. - Мн.: ""Валев"", 1993"
Эрнест Хэмингуэй,Старик и море,80,"Мн.: ""Вышэйшая школа""",1976,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1045_compressed.jpg,"Хэмингуэй, Эрнест. - Старик и море. - 80 с. - Мн.: ""Вышэйшая школа"", 1976"
Александр Дюма,Две Дианы,544,"Мн.: ""Навука i тэхнiка""",1991,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1020_compressed.jpg,"Дюма, Александр. - Две Дианы. - 544 с. - Мн.: ""Навука i тэхнiка"", 1991"
Александр М Волков,Урфин Джюс и его деревянные солдаты,200,"Мн.: ""Нар. асвета""",1973,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1026_compressed.jpg,"Волков, Александр М. - Урфин Джюс и его деревянные солдаты. - 200 с. - Мн.: ""Нар. асвета"", 1973"
Сергей Есенин,Стихотворения и поэмы,224,"Мн.: ""Нар. асвета""",1971,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1046_compressed.jpg,"Есенин, Сергей. - Стихотворения и поэмы. - 224 с. - Мн.: ""Нар. асвета"", 1971"
Умберто Эко,Имя розы,528,"Мн.: ""Сказ""",1993,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1019_compressed.jpg,"Эко, Умберто. - Имя розы. - 528 с. - Мн.: ""Сказ"", 1993"
Владислав Реймонт,Последний сейм Речи Посполитой,336,Мн.: Беларусь,1994,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1052_compressed.jpg,"Реймонт, Владислав. - Последний сейм Речи Посполитой. - 336 с. - Мн.: Беларусь, 1994"
Федор М Достоевский,Униженные и оскорбленные,350,Мн.: Беларусь,1979,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1102_compressed.jpg,"Достоевский, Федор М. - Униженные и оскорбленные. - 350 с. - Мн.: Беларусь, 1979"
Александр Р Беляев,Прыжок в ничто; Властелин мира,383,Мн.: Беларусь,1982,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1053_compressed.jpg,"Беляев, Александр Р. - Прыжок в ничто; Властелин мира. - 383 с. - Мн.: Беларусь, 1982"
Жорж Санд,"Консуэло, т.1-2",429,Мн.: Беларусь,1989,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1116_compressed.jpg,"Санд, Жорж. - Консуэло, т.1-2. - 429 с., 446 с. - Мн.: Беларусь, 1989"
Василий Г Ян,К последнему морю; Юность полководца,495,Мн.: Беларусь,1982,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1056_compressed.jpg,"Ян, Василий Г. - К последнему морю; Юность полководца. - 495 с. - Мн.: Беларусь, 1982"
Эрих М Ремарк,Тени в раю; Жизнь взаймы,605,Мн.: Беларусь,1989,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1103_compressed.jpg,"Ремарк, Эрих М. - Тени в раю; Жизнь взаймы. - 605 с. - Мн.: Беларусь, 1989"
Эрих М Ремарк,Тени в раю; Жизнь взаймы,605,Мн.: Беларусь,1990,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1055_compressed.jpg,"Ремарк, Эрих М. - Тени в раю; Жизнь взаймы. - 605 с. - Мн.: Беларусь, 1990"
Дейл Карнеги,Как завоевывать друзей и оказывать влияние на людей..,670,Мн.: Беларусь,1990,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1057_compressed.jpg,"Карнеги, Дейл. - Как завоевывать друзей и оказывать влияние на людей... - 670 с. - Мн.: Беларусь, 1990"
Эрик Кестнер,Мальчик из спичечной коробки,253,Мн.: БелЭн,1993,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1137_compressed.jpg,"Кестнер, Эрик. - Мальчик из спичечной коробки. - 253 с. - Мн.: БелЭн, 1993"
Иван Ефремов,Таис Афинская,493,"Мн.: БКМП ""Крок уперад""",1993,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1060_compressed.jpg,"Ефремов, Иван. - Таис Афинская. - 493 с. - Мн.: БКМП ""Крок уперад"", 1993"
Чарльз Диккенз,Тайна Эдвина Друда,272,Мн.: Выш. шк.,1985,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1035_compressed.jpg,"Диккенз, Чарльз. - Тайна Эдвина Друда. - 272 с. - Мн.: Выш. шк., 1985"
Мельников Павел И,"На горах, т.1-2",590,Мн.: Выш. шк.,1987,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1114_compressed.jpg,"Мельников Павел И. - На горах, т.1-2. - 590 с., 496 с. - Мн.: Выш. шк., 1987"
Василий Г Ян,Батый,352,Мн.: Выш. школа,1982,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1058_compressed.jpg,"Ян, Василий Г. - Батый. - 352 с. - Мн.: Выш. школа, 1982"
В. и др Воднев,Основные математические формулы,336,Мн.: Выш.школа,1980,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1121_compressed.jpg,"Воднев, В. и др. - Основные математические формулы. - 336 с. - Мн.: Выш.школа, 1980"
Теодор Драйзер,Дженни Герхардт,336,Мн.: Выэйшая школа,1987,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1123_compressed.jpg,"Драйзер, Теодор. - Дженни Герхардт. - 336 с. - Мн.: Выэйшая школа, 1987"
Стендаль,Красное и черное,455,Мн.: Гос. изд-во БССР,1956,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1153_compressed.jpg,"Стендаль. - Красное и черное. - 455 с. - Мн.: Гос. изд-во БССР, 1956"
Мартти Ларни,Прекрасная свинарка; Об этом помалкивают,352,"Мн.: изд-во ""Университетское""",1987,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1031_compressed.jpg,"Ларни, Мартти. - Прекрасная свинарка; Об этом помалкивают. - 352 с. - Мн.: изд-во ""Университетское"", 1987"
Александр Р Беляев,Человек-амфибия; Звезда Кэц,328,Мн.: изд-во мин-ва просвещения БССР,1959,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1040_compressed.jpg,"Беляев, Александр Р. - Человек-амфибия; Звезда Кэц. - 328 с. - Мн.: изд-во мин-ва просвещения БССР, 1959"
Василий Г Ян,Чингиз-Хан,303,Мн.: Маст. лiт.,1982,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1075_compressed.jpg,"Ян, Василий Г. - Чингиз-Хан. - 303 с. - Мн.: Маст. лiт., 1982"
Вальтер Скотт,Айвенго,368,Мн.: Маст. лiт.,1978,/media/andrew/00D83D2AD83D1F7A/Work/Books_files/DSCN1005_compressed.jpg,"Скотт, Вальтер. - Айвенго. - 368 с. - Мн.: Маст. лiт., 1978"
